Here is the modified text with the logical operators [AND], [OR], [NOT] inserted:

Inclusion Criteria:
  -  Patient [AND] ≥ 7 years old
  -  Patient affiliated to a social security system
  -  Giving their informed consent for the study [AND] (adults, parents of minors)
  -  Patients with PAH associated with congenital heart disease requiring cardiac catheterization [AND] 2D MRI for the diagnosis [OR] follow-up of PAH associated with congenital heart disease

Exclusion Criteria:
  -  [NOT] Patient < 7 years old
       -  Pregnant woman
       -  Contraindications to MRI [AND] (claustrophobia, intraocular metal foreign bodies, pacemaker, neurostimulator, cochlear implants, old heart valves)
       -  [NOT] Contraindication to gadolinium injection [AND] (allergy, renal failure with DFG < 30 ml/min/1.73m²)
       -  Hemodynamically unstable patients
       -  Refusal to participate
