slurmstepd: error: TMPDIR [/tmp/slurm.186786.] is not writeable
slurmstepd: error: Setting TMPDIR to /tmp
2024-05-27 11:12:55.427416: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-27 11:12:57.098354: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/usr/lib64/python3.9/site-packages/scipy/__init__.py:138: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.26.4)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion} is required for this version of "
Das File: /work/eauten2s/ec_criteria_struct/lct/input/prompt/prompt1.txt wurde erfolgreich geladen.
Hier fängt die Pipeline an
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:13<06:42, 13.89s/it]Loading checkpoint shards:   7%|▋         | 2/30 [00:29<06:53, 14.78s/it]Loading checkpoint shards:  10%|█         | 3/30 [00:45<06:53, 15.32s/it]Loading checkpoint shards:  13%|█▎        | 4/30 [01:01<06:46, 15.63s/it]Loading checkpoint shards:  17%|█▋        | 5/30 [01:15<06:19, 15.19s/it]Loading checkpoint shards:  20%|██        | 6/30 [01:30<06:03, 15.16s/it]Loading checkpoint shards:  23%|██▎       | 7/30 [01:46<05:51, 15.26s/it]Loading checkpoint shards:  27%|██▋       | 8/30 [02:01<05:37, 15.34s/it]Loading checkpoint shards:  30%|███       | 9/30 [02:17<05:26, 15.54s/it]Loading checkpoint shards:  33%|███▎      | 10/30 [02:33<05:10, 15.53s/it]Loading checkpoint shards:  37%|███▋      | 11/30 [02:48<04:53, 15.45s/it]Loading checkpoint shards:  40%|████      | 12/30 [03:04<04:39, 15.50s/it]Loading checkpoint shards:  43%|████▎     | 13/30 [03:20<04:28, 15.79s/it]Loading checkpoint shards:  47%|████▋     | 14/30 [03:36<04:14, 15.89s/it]Loading checkpoint shards:  50%|█████     | 15/30 [03:51<03:54, 15.60s/it]Loading checkpoint shards:  53%|█████▎    | 16/30 [04:07<03:39, 15.68s/it]Loading checkpoint shards:  57%|█████▋    | 17/30 [04:23<03:23, 15.67s/it]Loading checkpoint shards:  60%|██████    | 18/30 [04:40<03:12, 16.06s/it]Loading checkpoint shards:  63%|██████▎   | 19/30 [04:57<03:00, 16.42s/it]Loading checkpoint shards:  67%|██████▋   | 20/30 [05:13<02:41, 16.17s/it]Loading checkpoint shards:  70%|███████   | 21/30 [05:28<02:24, 16.01s/it]Loading checkpoint shards:  73%|███████▎  | 22/30 [05:44<02:08, 16.05s/it]Loading checkpoint shards:  77%|███████▋  | 23/30 [06:01<01:54, 16.34s/it]Loading checkpoint shards:  80%|████████  | 24/30 [06:18<01:38, 16.46s/it]Loading checkpoint shards:  83%|████████▎ | 25/30 [06:33<01:20, 16.12s/it]Loading checkpoint shards:  87%|████████▋ | 26/30 [06:48<01:02, 15.70s/it]Loading checkpoint shards:  90%|█████████ | 27/30 [07:04<00:46, 15.61s/it]Loading checkpoint shards:  93%|█████████▎| 28/30 [07:20<00:31, 15.75s/it]Loading checkpoint shards:  97%|█████████▋| 29/30 [07:36<00:15, 15.88s/it]Loading checkpoint shards: 100%|██████████| 30/30 [07:43<00:00, 13.33s/it]Loading checkpoint shards: 100%|██████████| 30/30 [07:43<00:00, 15.46s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
