Inclusion Criteria:
  -  male [AND] and female subjects aged between 18 [AND] and 90
  -  written [AND] and oral informed consent
  -  evidence of an ischaemic lesion [AND] on cranial computed tomography scan [OR] or magnetic resonance imaging

Exclusion Criteria:
  -  intake of any tricyclic antidepressant [NOT] within the last 14 days
  -  atrial fibrillation
  -  prior diagnosed autonomic neuropathy
  -  malignant cerebral infarct [OR] or indication for treatment at intensive care unit
  -  aphasia [OR] or cognitive deficit [AND] with resulted inability to participate in Heart rate variability-biofeedback training
  -  respiratory insufficiency
  -  blindness [OR] deafness [OR] or other physical limitations [AND] with resulted inability to participate in heart rate variability-biofeedback training
