Inclusion Criteria:
  -  Healthy adult males aged ≥ 19 years [AND] ≤ 50 years
  -  Body weight of ≥ 55.0 kg [AND] ≤ 90.0 kg, with body mass index (BMI) of ≥ 18.0 kg/m2 [AND] ≤ 27.0 kg/m2 at the time of screening
  -  Helicobacter pylori [NOT] negative
Exclusion Criteria:
  -  Presence [OR] history of clinically significant diseases
  -  Presence [OR] history of gastrointestinal disorder (gastric ulcer, [OR] GERD, [OR] Crohn's disease, etc.)
  -  Hypersensitivity to drugs containing study drug [OR] proton pump inhibitor [OR] and other drugs (aspirin, [OR] antibiotics, etc.) [OR] history of clinically significant hypersensitivity
  -  Serologic test positive
  -  Abnormal obstacle to insertion [AND] maintenance of pH meter catheter
  -  History of drug abuse
  -  Excessive caffeine intake [OR] persistent alcohol intake
  -  [NOT] use of a medically acceptable method of contraception
