 Inclusion Criteria:
  -  Age [13-17 years] AND [18-20 if still living at home with parent]
  -  Agreement of at least one responsible adult parent/caregiver [NOT excluded] to participate in treatment AND [agree to take part in assessments, videotaping/audiotaping and coding of their sessions by research personnel] AND [agreement to pay for mental health services at the DBT- RU on a sliding scale] AND [to participate in research assessments as volunteers]
  -  Residence within commuting distance of clinic [< 45 minutes]
  -  Agreement to discontinue other forms of talk therapy [NOT excluded] for duration of DBT program [does not refer to AA/NA programs or psychotropic medication management]
  -  Exhibits dysregulation within the past six months AND [1) intentional self-injury and/or suicide attempt] OR [2) substance use disorder] as evidenced by at least two additional criteria for borderline personality disorder (BPD).
Exclusion Criteria:
  -  Clients who need mental health services not available at the DBT- RU [NOT excluded] such as treatment for schizophrenia or life-threatening anorexia [NOT excluded] OR who are currently obtaining optimum professional treatment that should not be ended [NOT excluded]
  -  Non-English speaking [NOT excluded]
  -  IQ < 70 [NOT excluded]
  -  Unable to understand research consent forms [NOT excluded]
  -  Court-ordered to participate in treatment [NOT excluded]
