Inclusion Criteria:
 1. Between the ages of 60 [AND] and 85;
 2. Speaks fluent English;
 3. Visual [AND] and auditory acuity adequate for neuropsychological [AND] and computerized testing;
 4. Good general health with no disease(s) expected to interfere with the study;
 5. Willing [AND] and able to participate for the duration of the study [AND] and in all study procedures including MRI [AND] and PET;
 6. Normal cognition defined as a Clinical Dementia Rating of 0 [AND] and a Mini-Mental State Examination score of 27 or higher.
Exclusion Criteria:
 1. Significant co-morbid neurologic disease such as Parkinson's disease, multiple sclerosis, brain cyst, tumor [OR] or aneurysm;
 2. Major health conditions such as uncontrolled diabetes mellitus, uncontrolled hypertension, nutritional deficiency [OR] or uncontrolled thyroid disease;
 3. Significant psychiatric disorders such as schizophrenia, bipolar disorder, anxiety disorder, major depressive disorder, [OR] or attention-deficit hyperactivity disorder;
 4. ADRC consensus diagnosis of dementia [OR] or mild cognitive impairment;
 5. Cognitive impairment when tested at baseline (defined as a score on any neuropsychological test of 1.5 SDs [OR] or more outside the age norm);
 6. Alcohol [OR] or substance abuse [OR] or dependence within the past 2 years (DSM-IV criteria);
 7. MRI contraindications, e.g. pacemakers, aneurysm clips, artificial heart valves, ear implants, metal fragments [OR] or foreign objects in the eyes, skin [OR] or body. Females who are pregnant [OR] or trying to get pregnant are also excluded;
 8. PET contraindications, e.g. significant prior radiation exposure [OR] and pregnancy.<|im_end|>
<|im_start|>user
Insert the logical operators [AND], [OR], [NOT] into the following eligibility criteria and return the text in full without deleting/replacing anything: Inclusion Criteria:
  -  Adult patients aged 18 years and older
  -  Patients with a confirmed diagnosis of major depressive disorder (MDD) according to the Diagnostic and Statistical Manual of Mental Disorders, 5th Edition (DSM-5) criteria
  -  Patients with a current episode of MDD
  -  Patients who have not previously received treatment with ketamine
  -  Patients who are able to provide informed consent
Exclusion Criteria:
  -  Patients with a current suicide risk or a history of suicide attempt within the past 6 months
  -  Patients with a history of bipolar disorder or other comorbid psychiatric disorders
  -  Patients with a history of substance use disorder within the past 6 months
  -  Patients with a history of significant medical illness, including but not limited to cardiovascular, respiratory, hepatic, or renal disease
  -  Patients with a history of recent (within 3 months) major surgery
  -  Patients with a history of severe head trauma or intracranial pathology
  -  Patients with a history of chronic pain or a recent (within 3 months) injury or surgery
  -  Patients with a history of substance abuse or addiction
  -  Patients who have received psychotherapy or pharmacotherapy for their current episode of MDD within the past 3 months
  -  Patients who have participated in a clinical trial within 30 days prior to screening
  -  Patients who are currently enrolled in another investigational study or have received an investigational treatment within 30 days prior to screening
  -  Patients with a known allergy or hypersensitivity to ketamine or any of its excipients
  -  Patients with a history of significant adverse reactions to anesthesia or any other medical procedure requiring sedation
  -  Patients who are pregnant or breastfeeding
